scheme_code,fund_name,date,aum_cr
119775,Kotak Midcap Fund - Direct Plan - Growth,2025-12-31,6206.24
119775,Kotak Midcap Fund - Direct Plan - Growth,2026-01-31,6002.0
119775,Kotak Midcap Fund - Direct Plan - Growth,2026-02-28,6229.22
119775,Kotak Midcap Fund - Direct Plan - Growth,2026-03-31,5556.05
119775,Kotak Midcap Fund - Direct Plan - Growth,2026-04-30,6272.04
119775,Kotak Midcap Fund - Direct Plan - Growth,2026-05-31,6344.29
119775,Kotak Midcap Fund - Direct Plan - Growth,2026-06-30,6353.94
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2025-06-30,5040.8
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2025-07-31,4991.74
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2025-08-31,5005.44
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2025-09-30,5078.46
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2025-10-31,5211.83
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2025-11-30,5276.09
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2025-12-31,5266.88
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2026-01-31,5167.03
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2026-02-28,5220.12
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2026-03-31,4812.42
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2026-04-30,5132.94
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2026-05-31,5068.1
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,2026-06-30,5036.77
120465,Axis Large Cap Fund - Direct Plan - Growth,2025-06-30,3293.53
120465,Axis Large Cap Fund - Direct Plan - Growth,2025-07-31,3216.79
120465,Axis Large Cap Fund - Direct Plan - Growth,2025-08-31,3188.88
120465,Axis Large Cap Fund - Direct Plan - Growth,2025-09-30,3206.56
120465,Axis Large Cap Fund - Direct Plan - Growth,2025-10-31,3312.6
120465,Axis Large Cap Fund - Direct Plan - Growth,2025-11-30,3357.72
120465,Axis Large Cap Fund - Direct Plan - Growth,2025-12-31,3329.81
120465,Axis Large Cap Fund - Direct Plan - Growth,2026-01-31,3238.65
120465,Axis Large Cap Fund - Direct Plan - Growth,2026-02-28,3259.12
120465,Axis Large Cap Fund - Direct Plan - Growth,2026-03-31,2894.92
120465,Axis Large Cap Fund - Direct Plan - Growth,2026-04-30,3096.79
120465,Axis Large Cap Fund - Direct Plan - Growth,2026-05-31,3067.48
120465,Axis Large Cap Fund - Direct Plan - Growth,2026-06-30,3049.81
120505,Axis Midcap Fund - Direct Plan - Growth,2025-06-30,3198.56
120505,Axis Midcap Fund - Direct Plan - Growth,2025-07-31,3127.79
120505,Axis Midcap Fund - Direct Plan - Growth,2025-08-31,3090.14
120505,Axis Midcap Fund - Direct Plan - Growth,2025-09-30,3096.09
120505,Axis Midcap Fund - Direct Plan - Growth,2025-10-31,3187.36
120505,Axis Midcap Fund - Direct Plan - Growth,2025-11-30,3197.37
120505,Axis Midcap Fund - Direct Plan - Growth,2025-12-31,3147.09
120505,Axis Midcap Fund - Direct Plan - Growth,2026-01-31,3067.02
120505,Axis Midcap Fund - Direct Plan - Growth,2026-02-28,3174.49
120505,Axis Midcap Fund - Direct Plan - Growth,2026-03-31,2862.81
120505,Axis Midcap Fund - Direct Plan - Growth,2026-04-30,3193.55
120505,Axis Midcap Fund - Direct Plan - Growth,2026-05-31,3247.17
120505,Axis Midcap Fund - Direct Plan - Growth,2026-06-30,3227.63
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2025-06-30,3115.68
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2025-07-31,3135.35
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2025-08-31,3136.1
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2025-09-30,3156.9
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2025-10-31,3183.13
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2025-11-30,3201.48
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2025-12-31,3210.45
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2026-01-31,3213.89
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2026-02-28,3237.16
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2026-03-31,3226.16
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2026-04-30,3246.06
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2026-05-31,3254.78
120692,ICICI Prudential Corporate Bond Fund - Direct Plan - Growth,2026-06-30,3268.24
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2025-06-30,3020.36
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2025-07-31,2936.47
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2025-08-31,2900.56
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2025-09-30,2922.26
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2025-10-31,3056.7
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2025-11-30,3115.31
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2025-12-31,3106.1
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2026-01-31,3011.23
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2026-02-28,2995.39
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2026-03-31,2656.32
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2026-04-30,2854.63
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2026-05-31,2805.24
120716,UTI Nifty 50 Index Fund - Growth Option - Direct,2026-06-30,2784.87
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2025-06-30,14604.8
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2025-07-31,14488.03
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2025-08-31,14317.23
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2025-09-30,14477.88
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2025-10-31,14841.16
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2025-11-30,14934.76
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2025-12-31,14961.33
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2026-01-31,14701.99
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2026-02-28,14455.68
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2026-03-31,13468.98
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2026-04-30,14351.26
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2026-05-31,14157.7
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,2026-06-30,14094.91
125497,SBI Small Cap Fund - Direct Plan - Growth,2025-06-30,3820.16
125497,SBI Small Cap Fund - Direct Plan - Growth,2025-07-31,3766.21
125497,SBI Small Cap Fund - Direct Plan - Growth,2025-08-31,3694.98
125497,SBI Small Cap Fund - Direct Plan - Growth,2025-09-30,3697.43
125497,SBI Small Cap Fund - Direct Plan - Growth,2025-10-31,3810.73
125497,SBI Small Cap Fund - Direct Plan - Growth,2025-11-30,3718.35
125497,SBI Small Cap Fund - Direct Plan - Growth,2025-12-31,3695.34
125497,SBI Small Cap Fund - Direct Plan - Growth,2026-01-31,3495.64
125497,SBI Small Cap Fund - Direct Plan - Growth,2026-02-28,3523.43
125497,SBI Small Cap Fund - Direct Plan - Growth,2026-03-31,3229.98
125497,SBI Small Cap Fund - Direct Plan - Growth,2026-04-30,3688.49
125497,SBI Small Cap Fund - Direct Plan - Growth,2026-05-31,3693.64
125497,SBI Small Cap Fund - Direct Plan - Growth,2026-06-30,3714.07
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2025-06-30,856.25
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2025-07-31,850.37
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2025-08-31,838.02
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2025-09-30,855.24
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2025-10-31,875.59
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2025-11-30,872.13
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2025-12-31,871.37
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2026-01-31,857.59
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2026-02-28,874.56
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2026-03-31,791.03
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2026-04-30,867.94
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2026-05-31,865.32
133035,Kotak Aggressive Hybrid Fund - Direct Plan - Growth,2026-06-30,864.19
