sr_no,scheme_name,num_schemes,num_folios,funds_mobilized_cr,repurchase_redemption_cr,net_inflow_outflow_cr,aum_cr,avg_aum_cr,segregated_portfolios,segregated_aum_cr
vi,Dividend Yield Fund,11.0,1192354.0,304.51425765,353.95098339,-49.4367257399999,31710.91115849,31513.12238481,0.0,0.0
vii,Value Fund/Contra Fund,26.0,9017010.0,3096.09820879,2409.30771364,686.790495149999,214072.84411155,212400.27769759,0.0,0.0
viii,Focused Fund,28.0,5563162.0,2741.55189261,1623.37039919,1118.18149342,179517.94915976,176356.06963994,0.0,0.0
ix,Sectoral/Thematic Funds,250.0,32469211.0,9256.58819903,7787.32878864,1469.25941039,546908.23545909,539765.14476903,0.0,0.0
x,ELSS,40.0,16285970.0,1224.52454895,1858.40251979,-633.877970840001,241896.48441786,238800.29198583,0.0,0.0
xi,Flexi Cap Fund,45.0,24173282.0,11119.88742889,5888.57952129,5231.3079076,580639.04329797,572664.96741804,0.0,0.0
,Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),570.0,185861357.0,67600.90465793,38627.49137088,28973.41328705,3733730.91284855,3669231.33617326,0.0,0.0
i,Conservative Hybrid Fund,18.0,580979.0,527.2966359,424.33713572,102.95950018,29912.55069112,29705.03597894,1.0,0.0
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32.0,6361376.0,4287.12848608,2165.84765831,2121.28082777,257753.68368053,254952.13058686,1.0,0.0
iii,Dynamic Asset Allocation/Balanced Advantage Fund,36.0,5758714.0,3920.4017555,3367.0048888,553.396866699999,323257.63062307,320782.34080015,0.0,0.0
iv,Multi Asset Allocation Fund,34.0,5693026.0,6856.60032138,2045.84118162,4810.75913976,196239.27272191,213857.79876002,0.0,0.0
v,Arbitrage Fund,39.0,874781.0,32806.00868764,27007.00890246,5798.99978518,286456.47105377,344452.13260996,0.0,0.0
vi,Equity Savings Fund,24.0,532241.0,1295.78240812,1790.41968992,-494.6372818,50114.34898937,53442.00072298,1.0,0.0
,Sub Total - III (i+ii+iii+iv+v+vi),183.0,19801117.0,49693.218294620005,36800.45945683,12892.75883779,1143733.95775977,1217191.43945891,3.0,0.0
i,Retirement Fund,29.0,3069756.0,255.06774533,197.80958675,57.2581585799999,32525.70819005,32178.29223206,0.0,0.0
ii,Childrens Fund,12.0,3281079.0,337.15729972,73.54981806,263.60748166,27154.3207391,26597.9529607,0.0,0.0
,Sub Total - IV (i+ii),41.0,6350835.0,592.2250450500001,271.35940481,320.86564023999995,59680.02892915,58776.245192760005,0.0,0.0
i,Index Funds,371.0,15489391.0,10410.23849976,10468.7775253,-58.5390255400052,336913.95175348,335181.2002654,0.0,0.0
ii,GOLD ETF,26.0,12475958.0,4907.5844074,1464.3528989,3443.2315085,170148.41337203,176483.58592447,0.0,0.0
iii,Other ETFs,309.0,27237087.0,28857.64025595,15619.87968367,13237.76057228,974927.43114914,967256.32349765,0.0,0.0
iv,Fund of funds investing overseas,52.0,1990630.0,434.09510656,332.28744142,101.80766514,48499.74436161,48413.50051943,0.0,0.0
,Sub Total - V (i+ii+iii+iv),758.0,57193066.0,44609.55826967,27885.297549290004,16724.260720379996,1530489.5406362598,1527334.61020695,0.0,0.0
,Total A-Open ended Schemes,1887.0,278156955.0,1518859.2986123995,1569001.6475352903,-50142.34892289019,8205394.31551226,8399829.006720329,10.0,0.0
i,Fixed Term Plan,39.0,21795.0,0.0,2755.003222,-2755.003222,7157.67087704,8796.87402043,0.0,0.0
ii,Capital Protection Oriented Schemes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iii,Infrastructure Debt Fund,3.0,19.0,0.0,0.0,0.0,942.8378489,940.656883,0.0,0.0
iv,Other Debt Scheme,1.0,173878.0,13.13,52.52,-39.39,5009.86,4973.31,0.0,0.0
,Sub Total (i+ii+iii+iv),43.0,195692.0,13.13,2807.523222,-2794.393222,13110.36872594,14710.840903429998,0.0,0.0
i,ELSS,13.0,245737.0,0.0,12.03745393,-12.03745393,3950.65907596,3916.52320503,0.0,0.0
ii,Other Equity Schemes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Sub Total (i+ii),13.0,245737.0,0.0,12.03745393,-12.03745393,3950.65907596,3916.52320503,0.0,0.0
III,Other Schemes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Total B -Close ended Schemes,56.0,441429.0,13.13,2819.56067593,-2806.43067593,17061.0278019,18627.36410846,0.0,0.0
I,Income/Debt Oriented Schemes,2.0,798.0,0.0,0.0,0.0,24.6923,29.2158,0.0,0.0
II,Growth/Equity Oriented Schemes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
III,Other Schemes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Total C Interval Schemes,2.0,798.0,0.0,0.0,0.0,24.6923,29.2158,0.0,0.0
,Grand Total,1945.0,278599182.0,1518872.4286123996,1571821.2082112203,-52948.77959882019,8222480.035614161,8418485.58662879,10.0,0.0
,Fund of Funds Scheme (Domestic)**,145.0,13058282.0,5643.55311121,3720.59147569,1922.96163552,214670.3584981,221772.40039012,0.0,0.0
